Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [container] lockContainer -> DEBU 118[0m waiting for container(vscc-1.0.5) lock
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [container] lockContainer -> DEBU 119[0m got container (vscc-1.0.5) lock
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [inproccontroller] getInstance -> DEBU 11a[0m chaincode instance created for vscc-1.0.5
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0c6[0m In commit adding relative sub-policy ChainHeroOrganization1/Writers to Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0c7[0m Returning policy Admins for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [container] unlockContainer -> DEBU 11b[0m container lock deleted(vscc-1.0.5)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0c8[0m In commit adding relative sub-policy ChainHeroOrganization1/Admins to Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0c9[0m Returning policy Readers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [inproccontroller] func2 -> DEBU 11c[0m chaincode-support started for  vscc-1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [chaincode] HandleChaincodeStream -> DEBU 11d[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0ca[0m In commit adding relative sub-policy ChainHeroOrganization1/Readers to Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0cb[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0cc[0m Returning policy Readers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [inproccontroller] func1 -> DEBU 11e[0m chaincode started for vscc-1.0.5
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0cd[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0ce[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0cf[0m In commit adding relative sub-policy ChainHeroOrganization1/Admins to SampleConsortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0d0[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0d1[0m In commit adding relative sub-policy ChainHeroOrganization1/Readers to SampleConsortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0d2[0m Returning policy Writers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [msp] GetLocalMSP -> DEBU 120[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [shim] StartInProc -> DEBU 11f[0m in proc [chaincode -peer.address=172.22.0.4:7051]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [shim] StartInProc -> DEBU 121[0m starting chat with peer using name=vscc:1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [shim] chatWithPeer -> DEBU 122[0m Registering.. sending REGISTER
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] processStream -> DEBU 123[0m []Received message REGISTER from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] HandleMessage -> DEBU 124[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] beforeRegisterEvent -> DEBU 125[0m Received REGISTER in state created
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] registerHandler -> DEBU 126[0m registered handler complete for chaincode vscc:1.0.5
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0d3[0m In commit adding relative sub-policy ChainHeroOrganization1/Writers to SampleConsortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0d4[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0d5[0m In commit adding relative sub-policy ChainHero/Readers to SampleConsortium
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] beforeRegisterEvent -> DEBU 127[0m Got REGISTER for chaincodeID = name:"vscc:1.0.5" , sending back REGISTERED
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] notifyDuringStartup -> DEBU 128[0m Notifying during startup
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [shim] func1 -> DEBU 129[0m []Received message REGISTERED from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] func1 -> DEBU 12a[0m chaincode vscc:1.0.5 launch seq completed
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [shim] handleMessage -> DEBU 12b[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] ready -> DEBU 12c[0m sending READY
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] setChaincodeProposal -> DEBU 12e[0m Setting chaincode proposal context...
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0d6[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0d7[0m In commit adding relative sub-policy ChainHero/Writers to SampleConsortium
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [shim] beforeRegistered -> DEBU 12d[0m Received REGISTERED, ready for invocations
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] processStream -> DEBU 12f[0m [b9b7cb7c]Move state message READY
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] HandleMessage -> DEBU 130[0m [b9b7cb7c]Fabric side Handling ChaincodeMessage of type: READY in state established
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] enterReadyState -> DEBU 131[0m [b9b7cb7c]Entered state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] notify -> DEBU 132[0m notifying Txid:b9b7cb7c-c978-420b-ad4e-c90c0c02f14d
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.350 UTC [chaincode] processStream -> DEBU 133[0m [b9b7cb7c]sending state message READY
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0d8[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0d9[0m In commit adding relative sub-policy ChainHero/Admins to SampleConsortium
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0da[0m Returning policy ChainHeroOrganization1/Admins for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] func1 -> DEBU 134[0m [b9b7cb7c]Received message READY from shim
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0db[0m In commit adding relative sub-policy SampleConsortium/ChainHeroOrganization1/Admins to Consortiums
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0dc[0m Returning policy ChainHeroOrganization1/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0dd[0m In commit adding relative sub-policy SampleConsortium/ChainHeroOrganization1/Readers to Consortiums
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0de[0m Returning policy ChainHeroOrganization1/Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0df[0m In commit adding relative sub-policy SampleConsortium/ChainHeroOrganization1/Writers to Consortiums
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] handleMessage -> DEBU 135[0m [b9b7cb7c]Handling ChaincodeMessage of type: READY(state:established)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0e0[0m Returning policy ChainHero/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0e1[0m In commit adding relative sub-policy SampleConsortium/ChainHero/Readers to Consortiums
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0e2[0m Returning policy ChainHero/Writers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] Launch -> DEBU 136[0m sending init completed
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0e3[0m In commit adding relative sub-policy SampleConsortium/ChainHero/Writers to Consortiums
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0e4[0m Returning policy ChainHero/Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0e5[0m In commit adding relative sub-policy SampleConsortium/ChainHero/Admins to Consortiums
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] Launch -> DEBU 137[0m LaunchChaincode complete
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0e6[0m Returning policy ChainHeroOrganization1/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0e7[0m In commit adding relative sub-policy Application/ChainHeroOrganization1/Readers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0e8[0m Returning policy Admins for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] Execute -> DEBU 138[0m Entry
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] Execute -> DEBU 139[0m chaincode canonical name: vscc:1.0.5
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0e9[0m In commit adding relative sub-policy Application/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0ea[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0eb[0m In commit adding relative sub-policy Application/Readers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0ec[0m Returning policy Writers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] sendExecuteMessage -> DEBU 13a[0m [b9b7cb7c]Inside sendExecuteMessage. Message INIT
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0ed[0m In commit adding relative sub-policy Application/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0ee[0m Returning policy ChainHeroOrganization1/Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] CommitProposals -> DEBU 0ef[0m In commit adding relative sub-policy Application/ChainHeroOrganization1/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.341 UTC [policies] GetPolicy -> DEBU 0f0[0m Returning policy ChainHeroOrganization1/Admins for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] setChaincodeProposal -> DEBU 13b[0m Setting chaincode proposal context...
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0f1[0m In commit adding relative sub-policy Application/ChainHeroOrganization1/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 0f2[0m Returning policy SampleConsortium/ChainHeroOrganization1/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0f3[0m In commit adding relative sub-policy Consortiums/SampleConsortium/ChainHeroOrganization1/Readers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 0f4[0m Returning policy SampleConsortium/ChainHeroOrganization1/Writers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] sendExecuteMessage -> DEBU 13c[0m [b9b7cb7c]sendExecuteMsg trigger event INIT
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0f5[0m In commit adding relative sub-policy Consortiums/SampleConsortium/ChainHeroOrganization1/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 0f6[0m Returning policy SampleConsortium/ChainHero/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0f7[0m In commit adding relative sub-policy Consortiums/SampleConsortium/ChainHero/Readers to Channel
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] processStream -> DEBU 13d[0m [b9b7cb7c]Move state message INIT
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 0f8[0m Returning policy SampleConsortium/ChainHero/Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0f9[0m In commit adding relative sub-policy Consortiums/SampleConsortium/ChainHero/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 0fa[0m Returning policy SampleConsortium/ChainHero/Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0fb[0m In commit adding relative sub-policy Consortiums/SampleConsortium/ChainHero/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 0fc[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0fd[0m In commit adding relative sub-policy Consortiums/Admins to Channel
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] HandleMessage -> DEBU 13e[0m [b9b7cb7c]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] filterError -> DEBU 13f[0m Ignoring NoTransitionError: no transition
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 0fe[0m Returning policy SampleConsortium/ChainHeroOrganization1/Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 0ff[0m In commit adding relative sub-policy Consortiums/SampleConsortium/ChainHeroOrganization1/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 100[0m Returning policy Admins for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [chaincode] processStream -> DEBU 140[0m [b9b7cb7c]sending state message INIT
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 101[0m In commit adding relative sub-policy Orderer/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 102[0m Returning policy ChainHero/Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 103[0m In commit adding relative sub-policy Orderer/ChainHero/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 104[0m Returning policy ChainHero/Admins for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] func1 -> DEBU 141[0m [b9b7cb7c]Received message INIT from shim
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 105[0m In commit adding relative sub-policy Orderer/ChainHero/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 106[0m Returning policy ChainHero/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 107[0m In commit adding relative sub-policy Orderer/ChainHero/Readers to Channel
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] handleMessage -> DEBU 142[0m [b9b7cb7c]Handling ChaincodeMessage of type: INIT(state:ready)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 108[0m Returning policy BlockValidation for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 109[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 10a[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 10b[0m In commit adding relative sub-policy Orderer/Readers to Channel
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] beforeInit -> DEBU 143[0m Entered state ready
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 10c[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] CommitProposals -> DEBU 10d[0m In commit adding relative sub-policy Orderer/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 10e[0m Returning policy Admins for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] beforeInit -> DEBU 144[0m [b9b7cb7c]Received INIT, initializing chaincode
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] func1 -> DEBU 145[0m [b9b7cb7c]Init get response status: 200
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 10f[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 110[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 111[0m Returning policy Readers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.351 UTC [shim] func1 -> DEBU 146[0m [b9b7cb7c]Init succeeded. Sending COMPLETED
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.352 UTC [shim] func1 -> DEBU 147[0m [b9b7cb7c]Move state message COMPLETED
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.352 UTC [shim] handleMessage -> DEBU 148[0m [b9b7cb7c]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.342 UTC [policies] GetPolicy -> DEBU 112[0m Returning policy Readers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.352 UTC [shim] func1 -> DEBU 149[0m [b9b7cb7c]send state message COMPLETED
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.343 UTC [policies] GetPolicy -> DEBU 113[0m Returning dummy reject all policy because Readers could not be found in /Consortiums/Readers
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.343 UTC [policies] GetPolicy -> DEBU 114[0m Returning dummy reject all policy because Writers could not be found in /Consortiums/Writers
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.352 UTC [chaincode] processStream -> DEBU 14a[0m [b9b7cb7c]Received message COMPLETED from shim
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.343 UTC [policies] GetPolicy -> DEBU 115[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.343 UTC [policies] GetPolicy -> DEBU 116[0m Returning policy Writers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.352 UTC [chaincode] HandleMessage -> DEBU 14b[0m [b9b7cb7c]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.343 UTC [policies] GetPolicy -> DEBU 117[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.343 UTC [policies] CommitProposals -> DEBU 118[0m As expected, current configuration has policy '/Channel/Readers'
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.343 UTC [policies] GetPolicy -> DEBU 119[0m Returning policy Writers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.352 UTC [chaincode] HandleMessage -> DEBU 14c[0m [b9b7cb7c-c978-420b-ad4e-c90c0c02f14d]HandleMessage- COMPLETED. Notify
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.344 UTC [policies] CommitProposals -> DEBU 11a[0m As expected, current configuration has policy '/Channel/Writers'
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.352 UTC [chaincode] notify -> DEBU 14d[0m notifying Txid:b9b7cb7c-c978-420b-ad4e-c90c0c02f14d
